% A modernized version of the SWI-Prolog movies.pl file (originally https://github.com/SWI-Prolog/swish/blob/master/examples/movies.pl)
% This version draws its source of movies from 2010 to 2015 from IMDB.com
% This version merged the 'actor' and 'acttress' predicates into a single 'starred' predicate,
% as well as included a genre predicate. Note, not all movies and actors were included in this example. Apologies to extras and day players.
% @author Adam Gaweda (02/26/2023)
% DO NOT MODIFY

% Predicate Descriptions
% movie(M, Y) where movie M was released in year Y
% director(M, D) where director D directed movie M
% genre(M, G) where movie M had genre G
% starred(M, A, R) where actor A starred as role R in movie M 

director(american_hustle, david_o_russell).
starred(fantastic_four, toby_kebbell, victor_von_doom_dr_doom).
starred(fantastic_four, wayne_pere, science_fair_judge).
starred(fifty_shades_of_grey, andrew_airlie, mr_grey).
starred(fifty_shades_of_grey, anna_louise_sargeant, female_grad).
starred(fifty_shades_of_grey, anthony_konechny, paul_clayton).
starred(fifty_shades_of_grey, bruce_dawson, mr_clayton).
starred(fifty_shades_of_grey, callum_keith_rennie, ray).
starred(fifty_shades_of_grey, chris_shields, wsu_professor).
starred(fifty_shades_of_grey, christine_willes, wsu_grad_speaker).
starred(fifty_shades_of_grey, dakota_johnson, anastasia_steele).
starred(fifty_shades_of_grey, dylan_neal, bob).
starred(fifty_shades_of_grey, elliat_albrecht, olivia).
starred(fifty_shades_of_grey, eloise_mumford, kate).
starred(fifty_shades_of_grey, emily_fonda, martina).
starred(fifty_shades_of_grey, jamie_dornan, christian_grey).
starred(fifty_shades_of_grey, jennifer_ehle, carla).
starred(fifty_shades_of_grey, luke_grimes, elliot_grey).
starred(fifty_shades_of_grey, marcia_gay_harden, dr_grey).
starred(fifty_shades_of_grey, max_martini, taylor).
starred(fifty_shades_of_grey, rachel_skarsten, andrea).
starred(fifty_shades_of_grey, rita_ora, mia_grey).
starred(fifty_shades_of_grey, tom_butler, wsu_university_president).
starred(fifty_shades_of_grey, victor_rasuk, jose).
starred(footloose, andie_macdowell, vi_moore).
starred(footloose, anessa_ramsey, caroline).
starred(footloose, brett_rice, roger_dunbar).
starred(footloose, claude_phillips, claude).
starred(footloose, corey_flaspoehler, russell).
starred(footloose, dennis_quaid, rev_shaw_moore).
starred(footloose, enisha_brewster, etta).
starred(footloose, frank_hoyt_taylor, mr_parker).
starred(footloose, jason_ferguson, travis).
starred(footloose, jayson_smith, officer_herb).
starred(footloose, josh_warren, rich).
starred(footloose, julianne_hough, ariel).
starred(footloose, kenny_wormald, ren).
starred(footloose, kim_dickens, lulu_warnicker).
starred(footloose, l_warren_young, andy_beamis).
starred(footloose, maggie_jones, amy_warnicker).
starred(footloose, mary_charles_jones, sarah_warnicker).
starred(footloose, miles_teller, willard).
starred(footloose, patrick_john_flueger, chuck).
starred(footloose, ray_mckinnon, wes_warnicker).
starred(footloose, ser_darius_blain, woody).
starred(footloose, ziah_colon, rusty).
starred(frozen, alan_tudyk, duke).
starred(frozen, chris_williams, oaken).
starred(frozen, ciaran_hinds, pabbie_grandpa).
starred(frozen, edie_mcclurg, gerda).
starred(frozen, eva_bella, young_elsa).
starred(frozen, idina_menzel, elsa).
starred(frozen, jeffrey_marcus, german_dignitary).
starred(frozen, jesse_corti, spanish_dignitary).
starred(frozen, jonathan_groff, kristoff).
starred(frozen, josh_gad, olaf).
starred(frozen, kristen_bell, anna).
starred(frozen, livvy_stubenrauch, young_anna).
starred(frozen, maia_wilson, bulda).
starred(frozen, maurice_lamarche, king).
starred(frozen, robert_pine, bishop).
starred(frozen, santino_fontana, hans).
starred(frozen, spencer_ganus, teen_elsa).
starred(frozen, stephen_j_anderson, kai).
starred(frozen, tucker_gilmore, irish_dignitary).
starred(gone_girl, ben_affleck, nick_dunne).
starred(gone_girl, boyd_holbrook, jeff).
starred(gone_girl, carrie_coon, margo_dunne).
starred(gone_girl, casey_wilson, noelle_hawthorne).
starred(gone_girl, darin_cooper, mustached_man).
starred(gone_girl, david_clennon, rand_elliott).
starred(gone_girl, emily_ratajkowski, andie_fitzgerald).
starred(gone_girl, jamie_mcshane, donnelly).
starred(gone_girl, kate_campbell, above_it_all_journalist).
starred(gone_girl, kathleen_rose_perkins, shawna_kelly).
starred(gone_girl, kim_dickens, detective_rhonda_boney).
starred(gone_girl, lee_norris, officer).
starred(gone_girl, leonard_kelly_young, bill_dunne).
starred(gone_girl, lisa_banes, marybeth_elliott).
starred(gone_girl, lola_kirke, greta).
starred(gone_girl, lynn_adrianna, kelly_capitono).
starred(gone_girl, mark_atteberry, fbi).
starred(gone_girl, missi_pyle, ellen_abbott).
starred(gone_girl, neil_patrick_harris, desi_collings).
starred(gone_girl, patrick_fugit, officer_james_gilpin).
starred(gone_girl, pete_housman, walter).
starred(gone_girl, rosamund_pike, amy_dunne).
starred(gone_girl, sela_ward, sharon_schieber).
starred(gone_girl, tyler_perry, tanner_bolt).
starred(guardians_of_the_galaxy, benicio_del_toro, the_collector).
starred(guardians_of_the_galaxy, bradley_cooper, rocket).
starred(guardians_of_the_galaxy, chris_pratt, peter_quill).
starred(guardians_of_the_galaxy, christopher_fairbank, the_broker).
starred(guardians_of_the_galaxy, dave_bautista, drax).
starred(guardians_of_the_galaxy, djimon_hounsou, korath).
starred(guardians_of_the_galaxy, glenn_close, nova_prime).
starred(guardians_of_the_galaxy, gregg_henry, grandpa).
starred(guardians_of_the_galaxy, janis_ahern, merediths_mother).
starred(guardians_of_the_galaxy, john_c_reilly, corpsman_dey).
starred(guardians_of_the_galaxy, karen_gillan, nebula).
starred(guardians_of_the_galaxy, laura_haddock, meredith_quill).
starred(guardians_of_the_galaxy, lee_pace, ronan).
starred(guardians_of_the_galaxy, lindsay_morton, merediths_best_friend).
starred(guardians_of_the_galaxy, melia_kreiling, bereet).
starred(guardians_of_the_galaxy, michael_rooker, yondu_udonta).
starred(guardians_of_the_galaxy, nick_holmes, horuzs_mate).
starred(guardians_of_the_galaxy, peter_serafinowicz, denarian_saal).
starred(guardians_of_the_galaxy, robert_firth, dr_fitzgibbon).
starred(guardians_of_the_galaxy, sean_gunn, kraglin).
starred(guardians_of_the_galaxy, solomon_mousley, merediths_brother).
starred(guardians_of_the_galaxy, tom_proctor, horuz).
starred(guardians_of_the_galaxy, vin_diesel, groot).
starred(guardians_of_the_galaxy, wyatt_oleff, young_quill).
starred(guardians_of_the_galaxy, zoe_saldana, gamora).
starred(harry_potter_and_the_deathly_hallows_part_1, alan_rickman, professor_severus_snape).
starred(harry_potter_and_the_deathly_hallows_part_1, andy_linden, mundungus_fletcher).
starred(harry_potter_and_the_deathly_hallows_part_1, anna_shaffer, romilda_vane).
starred(harry_potter_and_the_deathly_hallows_part_1, arben_bajraktaraj, antonin_dolohov).
starred(harry_potter_and_the_deathly_hallows_part_1, bill_nighy, minister_rufus_scrimgeour).
starred(harry_potter_and_the_deathly_hallows_part_1, bonnie_wright, ginny_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, brendan_gleeson, alastor_mad_eye_moody).
starred(harry_potter_and_the_deathly_hallows_part_1, carolyn_pickles, charity_burbage).
starred(harry_potter_and_the_deathly_hallows_part_1, clemence_poesy, fleur_delacour).
starred(harry_potter_and_the_deathly_hallows_part_1, daniel_radcliffe, harry_potter).
starred(harry_potter_and_the_deathly_hallows_part_1, david_ryall, elphias_doge).
starred(harry_potter_and_the_deathly_hallows_part_1, david_thewlis, remus_lupin).
starred(harry_potter_and_the_deathly_hallows_part_1, devon_murray, seamus_finnigan).
starred(harry_potter_and_the_deathly_hallows_part_1, domhnall_gleeson, bill_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, emma_watson, hermione_granger).
starred(harry_potter_and_the_deathly_hallows_part_1, eva_alexander, waitress).
starred(harry_potter_and_the_deathly_hallows_part_1, evanna_lynch, luna_lovegood).
starred(harry_potter_and_the_deathly_hallows_part_1, fiona_shaw, petunia_dursley).
starred(harry_potter_and_the_deathly_hallows_part_1, frances_de_la_tour, madame_maxime).
starred(harry_potter_and_the_deathly_hallows_part_1, freddie_stroma, cormac_mclaggen).
starred(harry_potter_and_the_deathly_hallows_part_1, george_harris, kingsley_shacklebolt).
starred(harry_potter_and_the_deathly_hallows_part_1, georgina_leonidas, katie_bell).
starred(harry_potter_and_the_deathly_hallows_part_1, guy_henry, pius_thicknesse).
starred(harry_potter_and_the_deathly_hallows_part_1, harry_melling, dudley_dursley).
starred(harry_potter_and_the_deathly_hallows_part_1, helen_mccrory, narcissa_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_1, helena_bonham_carter, bellatrix_lestrange).
starred(harry_potter_and_the_deathly_hallows_part_1, ian_kelly, mr_granger).
starred(harry_potter_and_the_deathly_hallows_part_1, isabella_laughland, leanne).
starred(harry_potter_and_the_deathly_hallows_part_1, james_phelps, fred_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, jason_isaacs, lucius_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_1, jessie_cave, lavender_brown).
starred(harry_potter_and_the_deathly_hallows_part_1, john_hurt, ollivander).
starred(harry_potter_and_the_deathly_hallows_part_1, josh_herdman, gregory_goyle).
starred(harry_potter_and_the_deathly_hallows_part_1, julie_walters, molly_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, katie_leung, cho_chang).
starred(harry_potter_and_the_deathly_hallows_part_1, mark_williams, arthur_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, matthew_lewis, neville_longbottom).
starred(harry_potter_and_the_deathly_hallows_part_1, matyelok_gibbs, auntie_muriel_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, michael_gambon, professor_albus_dumbledore).
starred(harry_potter_and_the_deathly_hallows_part_1, michelle_fairley, mrs_granger).
starred(harry_potter_and_the_deathly_hallows_part_1, natalia_tena, nymphadora_tonks).
starred(harry_potter_and_the_deathly_hallows_part_1, oliver_phelps, george_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, ralph_fiennes, lord_voldemort).
starred(harry_potter_and_the_deathly_hallows_part_1, ralph_ineson, amycus_carrow).
starred(harry_potter_and_the_deathly_hallows_part_1, rhys_ifans, xenophilius_lovegood).
starred(harry_potter_and_the_deathly_hallows_part_1, richard_griffiths, vernon_dursley).
starred(harry_potter_and_the_deathly_hallows_part_1, robbie_coltrane, rubeus_hagrid).
starred(harry_potter_and_the_deathly_hallows_part_1, rod_hunt, thorfinn_rowle).
starred(harry_potter_and_the_deathly_hallows_part_1, rupert_grint, ron_weasley).
starred(harry_potter_and_the_deathly_hallows_part_1, simon_mcburney, kreacher).
starred(harry_potter_and_the_deathly_hallows_part_1, suzanne_toase, alecto_carrow).
starred(harry_potter_and_the_deathly_hallows_part_1, timothy_spall, wormtail).
starred(harry_potter_and_the_deathly_hallows_part_1, tom_felton, draco_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_1, william_melling, nigel).
starred(harry_potter_and_the_deathly_hallows_part_2, afshan_azad, padma_patil).
starred(harry_potter_and_the_deathly_hallows_part_2, alan_rickman, professor_severus_snape).
starred(harry_potter_and_the_deathly_hallows_part_2, alfred_enoch, dean_thomas).
starred(harry_potter_and_the_deathly_hallows_part_2, amber_evans, twin_girl_1).
starred(harry_potter_and_the_deathly_hallows_part_2, anna_shaffer, romilda_vane).
starred(harry_potter_and_the_deathly_hallows_part_2, anthony_allgood, gringotts_guard).
starred(harry_potter_and_the_deathly_hallows_part_2, bonnie_wright, ginny_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, chris_rankin, percy_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, ciaran_hinds, aberforth_dumbledore).
starred(harry_potter_and_the_deathly_hallows_part_2, clemence_poesy, fleur_delacour).
starred(harry_potter_and_the_deathly_hallows_part_2, daniel_radcliffe, harry_potter).
starred(harry_potter_and_the_deathly_hallows_part_2, david_bradley, argus_filch).
starred(harry_potter_and_the_deathly_hallows_part_2, david_thewlis, remus_lupin).
starred(harry_potter_and_the_deathly_hallows_part_2, devon_murray, seamus_finnigan).
starred(harry_potter_and_the_deathly_hallows_part_2, domhnall_gleeson, bill_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, emma_watson, hermione_granger).
starred(harry_potter_and_the_deathly_hallows_part_2, evanna_lynch, luna_lovegood).
starred(harry_potter_and_the_deathly_hallows_part_2, freddie_stroma, cormac_mclaggen).
starred(harry_potter_and_the_deathly_hallows_part_2, gemma_jones, madam_pomfrey).
starred(harry_potter_and_the_deathly_hallows_part_2, george_harris, kingsley_shacklebolt).
starred(harry_potter_and_the_deathly_hallows_part_2, georgina_leonidas, katie_bell).
starred(harry_potter_and_the_deathly_hallows_part_2, guy_henry, pius_thicknesse).
starred(harry_potter_and_the_deathly_hallows_part_2, hebe_beardsall, ariana_dumbledore).
starred(harry_potter_and_the_deathly_hallows_part_2, helen_mccrory, narcissa_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_2, helena_bonham_carter, bellatrix_lestrange).
starred(harry_potter_and_the_deathly_hallows_part_2, isabella_laughland, leanne).
starred(harry_potter_and_the_deathly_hallows_part_2, james_phelps, fred_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, jason_isaacs, lucius_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_2, jessie_cave, lavender_brown).
starred(harry_potter_and_the_deathly_hallows_part_2, jim_broadbent, professor_horace_slughorn).
starred(harry_potter_and_the_deathly_hallows_part_2, john_hurt, ollivander).
starred(harry_potter_and_the_deathly_hallows_part_2, jon_key, bogrod).
starred(harry_potter_and_the_deathly_hallows_part_2, josh_herdman, gregory_goyle).
starred(harry_potter_and_the_deathly_hallows_part_2, julie_walters, molly_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, katie_leung, cho_chang).
starred(harry_potter_and_the_deathly_hallows_part_2, kelly_macdonald, helena_ravenclaw).
starred(harry_potter_and_the_deathly_hallows_part_2, louis_cordice, blaise_zabini).
starred(harry_potter_and_the_deathly_hallows_part_2, maggie_smith, professor_minerva_mcgonagall).
starred(harry_potter_and_the_deathly_hallows_part_2, mark_williams, arthur_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, matthew_lewis, neville_longbottom).
starred(harry_potter_and_the_deathly_hallows_part_2, michael_gambon, professor_albus_dumbledore).
starred(harry_potter_and_the_deathly_hallows_part_2, miriam_margolyes, professor_pomona_sprout).
starred(harry_potter_and_the_deathly_hallows_part_2, natalia_tena, nymphadora_tonks).
starred(harry_potter_and_the_deathly_hallows_part_2, nick_moran, scabior).
starred(harry_potter_and_the_deathly_hallows_part_2, oliver_phelps, george_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, ralph_fiennes, lord_voldemort).
starred(harry_potter_and_the_deathly_hallows_part_2, ralph_ineson, amycus_carrow).
starred(harry_potter_and_the_deathly_hallows_part_2, ruby_evans, twin_girl_2).
starred(harry_potter_and_the_deathly_hallows_part_2, rupert_grint, ron_weasley).
starred(harry_potter_and_the_deathly_hallows_part_2, rusty_goffe, aged_gringotts_goblin).
starred(harry_potter_and_the_deathly_hallows_part_2, scarlett_hefner, pansy_parkinson).
starred(harry_potter_and_the_deathly_hallows_part_2, sian_grace_phillips, screaming_girl).
starred(harry_potter_and_the_deathly_hallows_part_2, suzanne_toase, alecto_carrow).
starred(harry_potter_and_the_deathly_hallows_part_2, tom_felton, draco_malfoy).
starred(harry_potter_and_the_deathly_hallows_part_2, warwick_davis, professor_filius_flitwick).
starred(harry_potter_and_the_deathly_hallows_part_2, william_melling, nigel).
starred(her, amy_adams, amy).
starred(her, artt_butler, text_voice).
starred(her, bill_hader, chat_room_friend2).
starred(her, brian_johnson, os1_commercial_lead).
starred(her, chris_pratt, paul).
starred(her, dane_white, son).
starred(her, david_azar, theodores_divorce_attorney).
starred(her, evelyn_edwards, mother_who_dated_pricks).
starred(her, gabe_gomez, letter_writer3).
starred(her, guy_lewis, marriage_counselor).
starred(her, james_ozasky, catherines_dad).
starred(her, joaquin_phoenix, theodore).
starred(her, kristen_wiig, sexykitten).
starred(her, lisa_renee_pitts, letter_writer2).
starred(her, lynn_adrianna, letter_writer1).
starred(her, matt_letscher, charles).
starred(her, may_lindstrom, sexy_pregnant_tv_star).
starred(her, melanie_seacat, nice_lady).
starred(her, nicole_grother, daughter).
starred(her, olivia_wilde, blind_date).
starred(her, pramode_kumar, pizza_vendor).
starred(her, rooney_mara, catherine).
starred(her, samantha_sarakanti, mother_of_newborn).
starred(her, scarlett_johansson, samantha).
starred(her, spike_jonze, alien_child).
starred(her, steve_zissis, new_sweet_boyfriend_of_mother_who_dated_pricks).
starred(hot_tub_time_machine, aliu_oyofo, young_nick).
starred(hot_tub_time_machine, brook_bennett, young_lou).
starred(hot_tub_time_machine, charlie_mcdermott, chaz).
starred(hot_tub_time_machine, chevy_chase, repairman).
starred(hot_tub_time_machine, clark_duke, jacob).
starred(hot_tub_time_machine, collette_wolfe, kelly).
starred(hot_tub_time_machine, craig_robinson, nick).
starred(hot_tub_time_machine, crispin_glover, phil).
starred(hot_tub_time_machine, crystal_lowe, zoe).
starred(hot_tub_time_machine, geoff_gustafson, dr_jeff).
starred(hot_tub_time_machine, jake_rose, young_adam).
starred(hot_tub_time_machine, jessica_pare, tara).
starred(hot_tub_time_machine, john_cusack, adam).
starred(hot_tub_time_machine, julia_maxwell, lucy).
starred(hot_tub_time_machine, kellee_stewart, courtney).
starred(hot_tub_time_machine, lizzy_caplan, april).
starred(hot_tub_time_machine, lyndsy_fonseca, jenny).
starred(hot_tub_time_machine, rob_corddry, lou).
starred(hot_tub_time_machine, sebastian_stan, blaine).
starred(inception, cillian_murphy, robert_fischer).
starred(inception, claire_geare, phillipa_3_years_old).
starred(inception, dileep_rao, yusuf).
starred(inception, earl_cameron, elderly_bald_man).
starred(inception, elliot_page, ariadne).
starred(inception, johnathan_geare, james_3_years_old).
starred(inception, joseph_gordon_levitt, arthur).
starred(inception, ken_watanabe, saito).
starred(inception, leonardo_dicaprio, cobb).
starred(inception, lukas_haas, nash).
starred(inception, magnus_nolan, james_20_months_old).
starred(inception, marion_cotillard, mal).
starred(inception, michael_caine, miles).
starred(inception, miranda_nolan, flight_attendant).
starred(inception, pete_postlethwaite, maurice_fischer).
starred(inception, russ_fega, cab_driver).
starred(inception, ryan_hayward, lawyer).
starred(inception, tai_li_lee, tadashi).
starred(inception, talulah_riley, blonde).
starred(inception, taylor_geare, phillipa_5_years_old).
starred(inception, tim_kelleher, thin_man).
starred(inception, tohoru_masamune, japanese_security_guard).
starred(inception, tom_berenger, browning).
starred(inception, tom_hardy, eames).
starred(inception, yuji_okumoto, saitos_attendant).
starred(inside_out, amy_poehler, joy).
starred(inside_out, bill_hader, fear).
starred(inside_out, bobby_moynihan, forgetter_bobby).
starred(inside_out, carlos_alazraqui, helicopter_pilot).
starred(inside_out, carlos_alazraqui, dads_fear).
starred(inside_out, dave_goelz, subconscious_guard_frank).
starred(inside_out, diane_lane, mom).
starred(inside_out, flea, mind_worker_cop_jake).
starred(inside_out, frank_oz, subconscious_guard_dave).
starred(inside_out, john_ratzenberger, fritz).
starred(inside_out, josh_cooley, jangles).
starred(inside_out, kaitlyn_dias, riley).
starred(inside_out, kyle_maclachlan, dad).
starred(inside_out, lewis_black, anger).
starred(inside_out, lori_alan, moms_sadness).
starred(inside_out, mindy_kaling, disgust).
starred(inside_out, paula_pell, dream_director).
starred(inside_out, paula_pell, moms_anger).
starred(inside_out, paula_poundstone, forgetter_paula).
starred(inside_out, pete_docter, dads_anger).
starred(inside_out, peter_sagal, clowns_joy).
starred(inside_out, phyllis_smith, sadness).
starred(inside_out, rashida_jones, cool_girls_emotions).
starred(inside_out, richard_kind, bing_bong).
starred(interstellar, andrew_borba, smith).
starred(interstellar, anne_hathaway, brand).
starred(interstellar, bill_irwin, tars).
starred(interstellar, brooke_smith, nurse).
starred(interstellar, casey_affleck, tom).
starred(interstellar, collette_wolfe, ms_hanley).
starred(interstellar, david_gyasi, romilly).
starred(interstellar, david_oyelowo, school_principal).
starred(interstellar, ellen_burstyn, murph_older).
starred(interstellar, elyes_gabel, administrator).
starred(interstellar, flora_nolan, girl_on_truck).
starred(interstellar, francis_mccarthy, boots).
starred(interstellar, griffen_fraser, boy_on_truck).
starred(interstellar, jeff_hephner, doctor).
starred(interstellar, jessica_chastain, murph).
starred(interstellar, john_lithgow, donald).
starred(interstellar, josh_stewart, case).
starred(interstellar, leah_cairns, lois).
starred(interstellar, lena_georgas, nurse_practitioner).
starred(interstellar, mackenzie_foy, murph_10_yrs).
starred(interstellar, matt_damon, mann).
starred(interstellar, matthew_mcconaughey, cooper).
starred(interstellar, michael_caine, professor_brand).
starred(interstellar, russ_fega, crew_chief).
starred(interstellar, timothee_chalamet, tom_15_yrs).
starred(interstellar, topher_grace, getty).
starred(interstellar, wes_bentley, doyle).
starred(interstellar, william_devane, williams).
starred(interstellar, william_dickinson, coop).
starred(jack_reacher, alexia_fast, sandy).
starred(jack_reacher, alicia_murton, mrs_sawyer).
starred(jack_reacher, david_oyelowo, emerson).
starred(jack_reacher, david_whalen, mr_holt).
starred(jack_reacher, delilah_picart, rita_coronado).
starred(jack_reacher, denver_milord, punk).
starred(jack_reacher, dylan_kussman, gary).
starred(jack_reacher, jai_courtney, charlie).
starred(jack_reacher, james_martin_kelly, rob_farrior).
starred(jack_reacher, joe_coyle, darren_sawyer).
starred(jack_reacher, joseph_sikora, barr).
starred(jack_reacher, josh_helman, jeb).
starred(jack_reacher, julia_yorks, chrissie_farrior).
starred(jack_reacher, michael_minor, eyewitness).
starred(jack_reacher, michael_raymond_james, linsky).
starred(jack_reacher, nicole_forester, nancy_holt).
starred(jack_reacher, peter_gannon, mr_archer).
starred(jack_reacher, richard_jenkins, rodin).
starred(jack_reacher, robert_duvall, cash).
starred(jack_reacher, rosamund_pike, helen).
starred(jack_reacher, sophie_guest, little_girl).
starred(jack_reacher, susan_angelo, oline_archer).
starred(jack_reacher, tom_cruise, reacher).
starred(jack_reacher, tristan_elma, marcos_coronado).
starred(jack_reacher, vladimir_sizov, vlad).
starred(jack_reacher, werner_herzog, the_zec).
starred(john_wick, adrianne_palicki, ms_perkins).
starred(john_wick, alexander_frekey, alexander).
starred(john_wick, alfie_allen, iosef_tarasov).
starred(john_wick, bridget_moynahan, helen).
starred(john_wick, bridget_regan, addy).
starred(john_wick, clarke_peters, harry).
starred(john_wick, daniel_bernhardt, kirill).
starred(john_wick, david_patrick_kelly, charlie).
starred(john_wick, dean_winters, avi).
starred(john_wick, gameela_wright, delivery_woman).
starred(john_wick, ian_mcshane, winston).
starred(john_wick, john_leguizamo, aurelio).
starred(john_wick, kazy_tauginas, ivan).
starred(john_wick, keanu_reeves, john_wick).
starred(john_wick, keith_jardine, kuzma).
starred(john_wick, kevin_nash, francis).
starred(john_wick, lance_reddick, hotel_manager_charon).
starred(john_wick, michael_nyqvist, viggo_tarasov).
starred(john_wick, munro_m_bonnell, priest).
starred(john_wick, omer_barnea, gregori).
starred(john_wick, patricia_squire, elderly_woman).
starred(john_wick, randall_duk_kim, continental_doctor).
starred(john_wick, tait_fletcher, nicholai).
starred(john_wick, thomas_sadoski, jimmy).
starred(john_wick, toby_leonard_moore, victor).
starred(john_wick, vladimir_troitsky, team_leader).
starred(john_wick, vladislav_koulikov, pavel).
starred(john_wick, willem_dafoe, marcus).
starred(jurassic_world, andy_buckley, scott).
starred(jurassic_world, anna_talakkottur, erica_brand).
starred(jurassic_world, bd_wong, dr_henry_wu).
starred(jurassic_world, brian_tee, hamada).
starred(jurassic_world, bryce_dallas_howard, claire_dearing).
starred(jurassic_world, chris_pratt, owen_grady).
starred(jurassic_world, colby_boothman, young_raptor_handler).
starred(jurassic_world, courtney_clark, mosasaurus_announcer).
starred(jurassic_world, eric_edelstein, paddock_supervisor).
starred(jurassic_world, irrfan_khan, masrani).
starred(jurassic_world, jake_johnson, lowery).
starred(jurassic_world, james_dumont, hal_osterly).
starred(jurassic_world, jimmy_fallon, jimmy_fallon).
starred(jurassic_world, judy_greer, karen).
starred(jurassic_world, katie_mcgrath, zara).
starred(jurassic_world, lauren_lapkus, vivian).
starred(jurassic_world, matt_burke, jim_drucker).
starred(jurassic_world, matty_cardarople, gyrosphere_operator).
starred(jurassic_world, michael_papajohn, ingen_contractor).
starred(jurassic_world, nick_robinson, zach).
starred(jurassic_world, omar_sy, barry).
starred(jurassic_world, ty_simpkins, gray).
starred(jurassic_world, vincent_d_onofrio, vic_hoskins).
starred(kick_ass, aaron_johnson, dave_lizewski_kick_ass).
starred(kick_ass, adrian_martinez, ginger_goon).
starred(kick_ass, anthony_desio, baby_goon).
starred(kick_ass, carlos_peres, buttons).
starred(kick_ass, chloe_grace_moretz, mindy_macready_hit_girl).
starred(kick_ass, christopher_mintz_plasse, chris_d_amico_red_mist).
starred(kick_ass, clark_duke, marty).
starred(kick_ass, corey_johnson, sporty_goon).
starred(kick_ass, deborah_twiss, mrs_zane).
starred(kick_ass, dexter_fletcher, cody).
starred(kick_ass, elizabeth_mcgovern, mrs_lizewski).
starred(kick_ass, evan_peters, todd).
starred(kick_ass, garrett_m_brown, mr_lizewski).
starred(kick_ass, hubert_boorder, oscar_juarez).
starred(kick_ass, jason_flemyng, lobby_goon).
starred(kick_ass, joe_bacino, posh_goon).
starred(kick_ass, johnny_hopkins, gang_kid).
starred(kick_ass, kenneth_simmons, scary_goon).
starred(kick_ass, lyndsy_fonseca, katie_deauxma).
starred(kick_ass, mark_strong, frank_d_amico).
starred(kick_ass, michael_rispoli, big_joe).
starred(kick_ass, nicolas_cage, damon_macready_big_daddy).
starred(kick_ass, ohene_cornelius, gang_kid).
starred(kick_ass, randall_batinkoff, tre_fernandez).
starred(kick_ass, russell_bentley, medic).
starred(kick_ass, sophie_wu, erika_cho).
starred(kick_ass, stu_riley, huge_goon).
starred(kick_ass, tamer_hassan, matthew).
starred(kick_ass, tim_plester, danil).
starred(kick_ass, yancy_butler, angie_d_amico).
starred(killing_them_softly, ben_mendelsohn, russell).
starred(killing_them_softly, brad_pitt, jackie).
starred(killing_them_softly, bryan_billingsley, bar_patron_1).
starred(killing_them_softly, christopher_berry, cab_driver_agent).
starred(killing_them_softly, dared_wright, waiter).
starred(killing_them_softly, george_carroll, kenny_gill).
starred(killing_them_softly, james_gandolfini, mickey).
starred(killing_them_softly, joe_chrest, business_suit_agent).
starred(killing_them_softly, john_mcconnell, bartender_2).
starred(killing_them_softly, kenneth_brown_jr, security_force_agent).
starred(killing_them_softly, linara_washington, woman).
starred(killing_them_softly, max_casella, barry_caprio).
starred(killing_them_softly, mustafa_harris, bartender_1).
starred(killing_them_softly, ray_liotta, markie_trattman).
starred(killing_them_softly, richard_jenkins, driver).
starred(killing_them_softly, roger_pfeiffer, bar_patron_3).
starred(killing_them_softly, ross_brodar, poker_guy).
starred(killing_them_softly, sam_shepard, dillon).
starred(killing_them_softly, scoot_mcnairy, frankie).
starred(killing_them_softly, shannon_brewer, bar_patron_2).
starred(killing_them_softly, trevor_long, steve_caprio).
starred(killing_them_softly, vincent_curatola, johnny_amato).
starred(killing_them_softly, wade_allen, business_suit_agent).
starred(kingsman_the_secret_service, alex_nikolov, little_eggsy).
starred(kingsman_the_secret_service, colin_firth, harry_hart_galahad).
starred(kingsman_the_secret_service, edward_holcroft, charlie).
starred(kingsman_the_secret_service, fiona_hampton, amelia).
starred(kingsman_the_secret_service, geoff_bell, dean).
starred(kingsman_the_secret_service, jack_cutmore_scott, rufus).
starred(kingsman_the_secret_service, jack_davenport, lancelot).
starred(kingsman_the_secret_service, jonno_davies, lee).
starred(kingsman_the_secret_service, jordan_long, poodle).
starred(kingsman_the_secret_service, mark_hamill, professor_arnold).
starred(kingsman_the_secret_service, mark_strong, merlin).
starred(kingsman_the_secret_service, michael_caine, arthur).
starred(kingsman_the_secret_service, morgan_watkins, rottweiler).
